hong
0b3307686866342c46008b0805da3549c5788939
Hong Kong (香港; "Fragrant Harbour"), officially Hong Kong Special Administrative Region of the People's Republic of China, is an autonomous territory on the southern coast of China at the Pearl River Estuary and the South China Sea. Hong Kong is known for its skyline and deep natural harbour. It has a land area of 1104 km2 and shares its northern border with Guangdong Province of Mainland China. With around 7.2 million inhabitants of various nationalities, Hong Kong is one of the world's most densely populated metropolises.
PRINTMAP hong
https://www.import.io/about/our-team/ => 10.199770448972036
http://www.ranker.com/list/next-meryl-streep-actresses/ranker-film?ref=also_ranked&pos=2&a=0&ltype=l&l=2451522&g=1 => 10.213172342982062
http://support.import.io/knowledgebase/articles/247570-create-a-crawler => 10.245619185074496
http://www.ranker.com/list/kansas-city-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=835302 => 10.283324926160942
http://szdaily.sznews.com/html/2009-01/19/content_494617.htm => 10.315814437293513
http://www.ranker.com/list/best-countries-to-travel-alone/ranker-travel => 10.340060015704536
http://www.ranker.com/list/famous-tv-actors-from-venezuela/reference?ref=fact_based&pos=&a=0&lt=n&l=1502433 => 10.349380365531546
http://www.google.com.sg/intl/en/services/ => 10.355816613039375
http://www.ranker.com/list/the-50-most-absurd-translations-of-film-titles/molly-mahan?ref=rltdlsts&pos=4&a=23&ltype=l&l=1457937&g=2 => 10.372685180336353
http://www.ranker.com/list/best-billie-holiday-albums-list/reference?ref=rltdlsts&pos=5&a=19&ltype=l&l=1213648&g=2 => 10.4387860023169
http://www.ranker.com/list/toledo-tv-actors-from-here/reference?ref=fact_based&pos=&a=0&lt=n&l=1353944 => 10.506778172842985
http://www.ranker.com/list/famous-film-directors-from-united-kingdom/reference?ref=fact_based&pos=&a=0&lt=n&l=421786 => 10.507585439519044
http://www.ranker.com/list/best-disability-movies-list/all-genre-movies-lists?ref=also_ranked&pos=64&a=0&ltype=n&l=646662&g=2 => 10.532477521065685
https://web.archive.org/web/20020716200909/http://yayasanhak.minihub.org/mot/Prabowo.htm => 10.692845621872268
http://www.ranker.com/review/geraldine-chaplin/1062812?ref=name_1525315 => 10.802216483429522
http://www.chinaview.cn/china/index.htm => 10.818233928146176
http://www.ttclub.com/ => 10.844756370018288
http://www.ranker.com/review/my-sassy-girl/1639765?ref=name_896548 => 10.89239640527093
http://www.pinknews.co.uk/current-affairs/law/ => 11.113076992759224
http://www.ranker.com/review/millie_s-cookies/62885863?ref=name_352153 => 12.29362220885774
https://en.wikipedia.org/wiki/Christmas_and_holiday_season => 19.31067686756398
https://en.wikipedia.org/wiki/USA_Today => 19.31684401879066
http://www.nytimes.com/2016/08/31/us/politics/donald-trump-mexico.html => 19.65169473263804
http://www.nytimes.com/2016/09/04/us/politics/hillary-clinton-fundraising.html?_r=0 => 19.65169473263804
http://www.nytimes.com/2016/09/05/world/middleeast/obama-syria-foreign-policy.html => 19.65169473263804
http://www.nytimes.com/2016/12/09/world/americas/canada-carbon-emissions-taxes-cap-and-trade.html => 19.65169473263804
http://www.nytimes.com/2016/12/22/opinion/vouchers-charters-and-devoss-blind-spot.html => 19.65169473263804
http://www.nytimes.com/2017/01/06/us/politics/democrats-attempts-to-deny-trump-are-rejected-in-joint-session.html => 19.65169473263804
http://www.nytimes.com/2017/01/12/us/politics/joe-biden-presidential-medal-freedom.html => 19.65169473263804
http://www.nytimes.com/aponline/2016/09/11/us/politics/ap-us-campaign-2016-clinton.html?_r=0 => 19.65169473263804
http://www.nytimes.com/interactive/2016/09/02/us/politics/document-Hillary-Clinton-FBI-Investigation.html => 19.65169473263804
http://www.nytimes.com/reuters/2016/09/10/us/10reuters-usa-election-clinton.html?_r=0 => 19.65169473263804
https://www.nytimes.com/interactive/2017/05/16/world/europe/17turkey.html?rref=collection%2Fsectioncollection%2Fworld&action=click&contentCollection=world&region=rank&module=package&version=highlights&contentPlacement=1&pgtype=sectionfront => 19.65169473263804
http://thecaucus.blogs.nytimes.com/2009/08/11/successful-surgery-for-dodd/ => 19.65239050842808
https://www.nytimes.com/2014/04/04/us/politics/hindsight-proves-kinder-and-gentler-to-bush-41.html => 19.65457422361665
https://www.nytimes.com/2014/11/12/books/41-george-w-bushs-portrait-of-george-h-w-bush.html => 19.65457422361665
http://www.nytimes.com/2015/11/26/us/politics/obama-signs-defense-bill-despite-guantanamo-objections.html => 19.655137318766094
https://baghdadbureau.blogs.nytimes.com/2009/06/04/blogs/04baghdadbureau-across-i2579.html => 19.655137318766094
https://thelede.blogs.nytimes.com/2009/06/04/blogs/04thelede-students16235.html => 19.655137318766094
https://www.nytimes.com/2016/12/14/technology/trump-tech-summit.html => 19.655137318766094
https://www.nytimes.com/2017/05/31/us/politics/trump-twitter-russia.html?src=mv => 19.655137318766094
https://www.nytimes.com/2017/05/31/us/portland-stabbing-hero-victims.html?src=mv => 19.655137318766094
https://www.nytimes.com/2016/09/10/us/it-finally-clicked-that-this-wasnt-an-exercise-report-recounts-san-bernardino-shooting.html?_r=0 => 19.65917299790385
https://www.amazon.com/s/ref=nb_sb_noss?tag=Rankerbutton59439-20&url=search-alias%3ddvd&field-keywords=Finding+Dory => 19.832159575587344
http://www.ranker.com/list/13-horror-movies-and-the-_true-stories_-they_re-based-on/wavy-gravey?ref=also_ranked&pos=10&a=0&ltype=n&l=379799&g=2 => 20.23930979450874
http://www.ranker.com/list/the-50-most-absurd-translations-of-film-titles/molly-mahan?ref=rltdlsts&pos=4&a=23&ltype=l&l=1871402&g=2 => 20.354696786116612
http://www.ranker.com/list/the-50-most-absurd-translations-of-film-titles/molly-mahan?ref=rltdlsts&pos=4&a=23&ltype=l&l=2298614&g=2 => 20.354696786116612
http://www.ranker.com/list/the-50-most-absurd-translations-of-film-titles/molly-mahan?ref=rltdlsts&pos=8&a=24&ltype=l&l=841563&g=2 => 20.354696786116612
http://time.com/3944067/jim-carrey-vaccines/ => 20.421672587500836
http://www.ranker.com/list/famous-playwrights-from-united-states-of-america/reference?ref=fact_based&pos=&a=0&lt=n&l=2291940 => 20.468409047516044
http://www.iht.com/articles/ap/2006/10/22/europe/EU_GEN_Germany_Neo_Nazis.php => 29.488029511457142
http://www.nytimes.com/2016/03/04/us/politics/daughter-will-keep-the-obamas-in-washington.html => 29.488029511457142
http://www.nytimes.com/2016/03/26/world/americas/obama-argentina-tango.html => 29.488029511457142
https://www.nytimes.com/2014/04/09/world/europe/ukraines-jews-dismiss-claims-of-anti-semitism.html?_r=0 => 29.488802482171053
http://www.nytimes.com/2015/07/24/us/poll-shows-most-americans-think-race-relations-are-bad.html => 29.489878744044116
http://www.nytimes.com/2016/07/19/arts/music/taylor-swift-kim-kardashian.html?_r=0 => 29.489878744044116
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=collections&pos=33&ltype=l&l=1698777&g=2&collectionId=1980 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=gnrtedprvlst&pos=1&ltype=l&l=1063934&g=2&a=0 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=14&a=22&ltype=l&l=1433775&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=6&a=12&ltype=l&l=2085675&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=12&ltype=l&l=1222062&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=12&ltype=l&l=2011889&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=12&ltype=l&l=873348&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=22&ltype=l&l=2181117&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=22&ltype=l&l=1871402&g=2 => 41.58605400450934
http://www.ranker.com/review/bruce-lee/635699?ref=name_940578 => 49.62859589901788
https://en.wikipedia.org/wiki/Small_government => 78.74466118587208
========================

RESULTADO
Hong Kong (香港; "Fragrant Harbour"), officially Hong Kong Special Administrative Region of the People's Republic of China, is an autonomous territory on the southern coast of China at the Pearl River Estuary and the South China Sea. Hong Kong is known for its skyline and deep natural harbour. It has a land area of 1104 km2 and shares its northern border with Guangdong Province of Mainland China. With around 7.2 million inhabitants of various nationalities, Hong Kong is one of the world's most densely populated metropolises.

https://en.wikipedia.org/wiki/Small_government => 78.74466118587208
http://www.ranker.com/review/bruce-lee/635699?ref=name_940578 => 49.62859589901788
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=22&ltype=l&l=1871402&g=2 => 41.58605400450934
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=22&ltype=l&l=2181117&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=12&ltype=l&l=873348&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=12&ltype=l&l=1222062&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=12&ltype=l&l=2011889&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=12&ltype=l&l=873348&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=22&ltype=l&l=2181117&g=2 => 41.544074378044755
http://www.ranker.com/list/best-60s-kung-fu-movies/ranker-film?ref=rltdlsts&pos=8&a=22&ltype=l&l=1871402&g=2 => 41.58605400450934
