new
c2a6b03f190dfb2b4aa91f8af8d477a9bc3401dc
PRINTMAP new
https://books.google.com.br/books?id=CKMOAQAAMAAJ&q=Northern&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 11.448007244436239
http://www.tejvan.co.uk/blog/2016/08/14/photos-england/ => 11.453819916719965
http://www.ranker.com/list/celebrities-who-fight-for-animal-rights/celebrity-lists?ref=also_ranked&pos=33&a=0&ltype=n&l=1439250&g=2 => 11.46723865537759
http://www.ranker.com/list/celebrities-who-fight-for-animal-rights/celebrity-lists?ref=also_ranked&pos=35&a=0&ltype=n&l=1439250&g=2 => 11.467393609886127
https://books.google.com.br/books?id=G-t-3BfE-bUC&q=York&hl=pt-BR&source=gbs_word_cloud_r&cad=5 => 11.50849597290051
http://www.ranker.com/list/people-magazine-cover-appearances-in-the-1980s/celebrity-insider?ref=fact_based&pos=&a=0&lt=n&l=1267306 => 11.562877060809804
http://target.georiot.com/Proxy.ashx?TSID=5036&GR_URL=http%3A%2F%2Fwww.amazon.com%2Fs%2Fref%3Das_li_ss_tl%3Furl%3Dsearch-alias%253Dmusic%26field-keywords%3DYork+&amazon-ids-by-cc=US%3DRankerbutton31373-20 => 11.589681632077689
http://www.cinemablend.com/new/Most-Popular-Marvel-Character-Each-State-130387.html => 11.681008571547984
http://dgmweb.net/Census/Ely/NE/ElyCenTime-NE.html => 11.987995798146242
http://www.hollywoodreporter.com/heat-vision/star-wars-america-divided-character-is-best-1000045 => 12.108317465648163
http://www.yidio.com/show/wolf-hall?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=128036 => 12.287397157858821
http://www.yidio.com/show/wolf-hall?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnodeROW&utm_term=128036 => 12.287397157858821
https://en.wikipedia.org/wiki/George_Read_(U.S._statesman) => 21.591008448438057
http://www.ranker.com/list/facts-about-the-lewis-and-clark-expedition/cheryl-adams-richkoff?ref=collections&pos=4&ltype=l&l=356797&g=2&collectionId=2266 => 22.039316483084285
http://www.ranker.com/list/academy-award-for-best-actress-winners/reference?ref=fact_based&pos=&a=0&lt=n&l=1266580 => 22.09479114875028
http://www.ranker.com/list/academy-award-for-best-actress-winners/reference?ref=fact_based&pos=&a=0&lt=n&l=1718016 => 22.097508769583442
http://www.biographyonline.net/famous-landmarks-in-england/ => 22.33933668981469
http://www.aci.aero/Data-Centre/Annual-Traffic-Data/Movements/2010-final => 22.499528211606318
http://www.ranker.com/list/9-11-near-death-stories-091115/matthewcoleweiss?ref=collections&pos=11&ltype=l&l=2153006&g=2&collectionId=89 => 22.513952255951438
http://www.upi.com/topic/Franklin_Roosevelt/ => 22.642546800037664
http://chroniclingamerica.loc.gov/lccn/sn85026050/1865-02-03/ed-1/seq-2/ => 32.09265502648496
http://www.answers.com/Q/FAQ/2501 => 75.2949553483191
========================
new york
dddd9606dd438582c9642aa4deb3c013cbc89148
PRINTMAP new york
https://en.wikipedia.org/wiki/Slavery_in_the_United_States => 5.500234312571308
https://en.wikipedia.org/wiki/Barack_Obama => 5.500277425574564
https://en.wikipedia.org/wiki/John_F._Kennedy => 5.500494007392405
https://en.wikipedia.org/wiki/Thomas_Jefferson => 5.503859689174359
https://en.wikipedia.org/wiki/Benjamin_Franklin => 5.504249816054821
https://en.wikipedia.org/wiki/Southern_United_States => 5.508474497726258
https://en.wikipedia.org/wiki/Hurricane_Katrina => 5.508522420474311
https://en.wikipedia.org/wiki/Revolutions_of_1989 => 5.508803722820584
https://en.wikipedia.org/wiki/Islam_in_the_United_States => 5.509571067295159
https://en.wikipedia.org/wiki/Guardians_of_the_Galaxy_Vol._2 => 5.509849727093706
http://www.ibiblio.org/hyperwar/USA/USA-WD-Strategic1/USA-WD-Strategic1-4.html => 5.512133643228886
https://en.wikipedia.org/wiki/1948_Palestinian_exodus => 5.513327633940338
https://en.wikipedia.org/wiki/Freedom_of_religion => 5.513338303402292
https://en.wikipedia.org/wiki/1992_Los_Angeles_riots => 5.514129086397767
https://en.wikipedia.org/wiki/United_States_Bill_of_Rights => 5.5142170473399
https://en.wikipedia.org/wiki/United_Nations => 5.514626622293732
https://web.archive.org/web/20070929095646/http://www.jfklibrary.org/Historical+Resources/Archives/Archives+and+Manuscripts/fa_white_theodore.htm => 5.516338471369053
https://web.archive.org/web/20060906065903/http://www.jfklibrary.org/jfkl/Templates/ArchivesFindingAid.aspx?NRMODE=Published&NRNODEGUID=%7b16FB9A20-3EB1-414E-9A18-031DB5B809E3%7d&NRORIGINALURL=%2fHistorical%2bResources%2fArchives%2fArchives%2band%2bManuscripts%2ffa_white_theodore%2ehtm&NRCACHEHINT=NoModifyGuest#admin => 5.51636852363907
https://web.archive.org/web/20060906065903/http://www.jfklibrary.org/jfkl/Templates/ArchivesFindingAid.aspx?NRMODE=Published&NRNODEGUID=%7b16FB9A20-3EB1-414E-9A18-031DB5B809E3%7d&NRORIGINALURL=%2fHistorical%2bResources%2fArchives%2fArchives%2band%2bManuscripts%2ffa_white_theodore%2ehtm&NRCACHEHINT=NoModifyGuest#note => 5.51636852363907
https://web.archive.org/web/20060906065903/http://www.jfklibrary.org/jfkl/Templates/ArchivesFindingAid.aspx?NRMODE=Published&NRNODEGUID=%7b16FB9A20-3EB1-414E-9A18-031DB5B809E3%7d&NRORIGINALURL=%2fHistorical%2bResources%2fArchives%2fArchives%2band%2bManuscripts%2ffa_white_theodore%2ehtm&NRCACHEHINT=NoModifyGuest#overview => 5.51636852363907
https://web.archive.org/web/20060906065903/http://www.jfklibrary.org/jfkl/Templates/ArchivesFindingAid.aspx?NRMODE=Published&NRNODEGUID=%7b16FB9A20-3EB1-414E-9A18-031DB5B809E3%7d&NRORIGINALURL=%2fHistorical%2bResources%2fArchives%2fArchives%2band%2bManuscripts%2ffa_white_theodore%2ehtm&NRCACHEHINT=NoModifyGuest#serieslist => 5.51636852363907
https://en.wikipedia.org/wiki/Sandy_Hook_Elementary_School_shooting => 5.516411709572036
https://web.archive.org/web/20061003184232/http://www.jfklibrary.org/Historical+Resources/Archives/Archives+and+Manuscripts/fa_white_theodore.htm => 5.516432512289091
https://en.wikipedia.org/wiki/Janis_Joplin#Early_life:_1943.E2.80.9361 => 5.5179321289193295
http://en.wikipedia.org/wiki/Mark_Zuckerberg => 5.521267603586383
https://en.wikipedia.org/w/index.php?title=Manifest_destiny&oldid=780832366 => 5.5224263135274185
https://en.wikipedia.org/wiki/Manifest_destiny => 5.5226370936861215
https://en.wikipedia.org/wiki/People_Power_Revolution => 5.523964347980071
http://www.realitytvworld.com/index/backend.php => 5.527647846578156
https://en.wikipedia.org/wiki/Rule_of_law => 5.531601494329211
https://en.wikipedia.org/wiki/Freedom_of_speech => 5.531838411887524
http://en.wikipedia.org/wiki/Snapchat => 5.534288564392543
http://en.wikipedia.org/wiki/Girls_(TV_series) => 5.536780493794127
http://blog.ranker.com/press/ => 5.536872368916586
https://web.archive.org/web/20110619111124/http://www.gp.org//committees/platform/2010/economic-justice.php => 5.538242905453169
https://en.wikipedia.org/wiki/Red_states_and_blue_states => 5.539262027002328
http://www.aish.com/jl/l/b/48967016.html?s=mpw => 5.539352552977605
http://www.aish.com/jl/l/b/48966261.html?s=mpw => 5.539711223705319
http://en.wikipedia.org/wiki/Evanescence => 5.53998296714376
https://en.wikipedia.org/wiki/Death_of_Jimi_Hendrix => 5.540051349160667
https://en.wikipedia.org/w/index.php?title=Buchenwald_concentration_camp&oldid=782350448 => 5.540661177125624
https://en.wikipedia.org/wiki/Buchenwald_concentration_camp => 5.5411598775206805
http://en.wikipedia.org/wiki/John_Paul_Jones => 5.541922252221301
https://en.wikipedia.org/wiki/Al-Khwarizmi => 5.542793698865786
http://tinyurl.com/kq5lhy5 => 5.545969745881478
https://en.wikipedia.org/wiki/Atrazine => 5.546702634855575
http://www.answers.com/Q/FAQ/4754 => 5.546708344194276
http://motlc.wiesenthal.com/site/pp.asp?c=gvKVLcMVIuG&b=394983 => 5.547917516637751
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932cb04970d#comment-6a00d83451b2aa69e201bb0932cb04970d => 5.549362470668286
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932d01a970d#comment-6a00d83451b2aa69e201bb0932d01a970d => 5.549362470668286
http://en.wikipedia.org/wiki/Alan_Rickman => 5.550265909620005
http://en.wikipedia.org/wiki/Oscar_Peterson => 5.551054410229319
http://en.wikipedia.org/wiki/Tommy_Lee_Jones => 5.551770362829663
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b7c88f6840970b#comment-6a00d83451b2aa69e201b7c88f6840970b => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b7c88f6b68970b#comment-6a00d83451b2aa69e201b7c88f6b68970b => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2191aac970c#comment-6a00d83451b2aa69e201b8d2191aac970c => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2191b67970c#comment-6a00d83451b2aa69e201b8d2191b67970c => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2192546970c#comment-6a00d83451b2aa69e201b8d2192546970c => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932ca41970d#comment-6a00d83451b2aa69e201bb0932ca41970d => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932cfd8970d#comment-6a00d83451b2aa69e201bb0932cfd8970d => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932d0d3970d#comment-6a00d83451b2aa69e201bb0932d0d3970d => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932d299970d#comment-6a00d83451b2aa69e201bb0932d299970d => 5.551912123435462
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html => 5.551917197957349
https://en.wikipedia.org/wiki/Sheldon_Cooper => 5.5551777351469225
http://justoneminute.typepad.com/main/2016/09/buyers-and-sellers.html#comments => 5.55607134008518
http://news.blogs.cnn.com/2012/12/14/shooting-reported-at-connecticut-elementary-school/ => 5.557407281756578
https://en.wikipedia.org/wiki/Glass_ceiling => 5.557433217770267
http://en.wikipedia.org/wiki/The_Jackson_5 => 5.559063231007041
http://www.ranker.com/review/leonardo-dicaprio/1433037?ref=name_679173 => 5.55917210445959
http://www.ranker.com/review/leonardo-dicaprio/1433037?ref=name_940578 => 5.55917210445959
http://www.ranker.com/review/madonna/1496822?ref=name_688693 => 5.559312875967216
http://www.ranker.com/review/brad-pitt/619307?ref=name_1769469 => 5.559830271959546
http://www.ranker.com/review/brad-pitt/619307?ref=name_1852083 => 5.559830271959546
http://www.ranker.com/review/brad-pitt/619307?ref=name_593269 => 5.559830271959546
http://www.ranker.com/review/brad-pitt/619307?ref=name_894906 => 5.559830271959546
http://www.ranker.com/review/brad-pitt/619307?ref=name_940578 => 5.559830271959546
http://www.ranker.com/review/brad-pitt/619307?ref=name_679173 => 5.559883707712178
http://www.ranker.com/review/leonardo-dicaprio/1433037?ref=name_1769469 => 5.559999400404023
http://www.ranker.com/review/leonardo-dicaprio/1433037?ref=name_1852083 => 5.559999400404023
http://www.ranker.com/review/leonardo-dicaprio/1433037?ref=name_593269 => 5.560012278114081
http://www.ranker.com/review/leonardo-dicaprio/1433037?ref=name_894906 => 5.560012278114081
http://www.ranker.com/review/leonardo-dicaprio/1433037?ref=name_878602 => 5.560149927217572
https://pro-labs.imdb.com/name/nm0395259/ => 5.560489834506033
http://dgmweb.net/FGS/H/HopkinsMark-MaryFrancesSherwood.html => 5.561818858196503
http://www.ranker.com/review/robert-downey-jr-/1918951?ref=name_1769469 => 5.56271838458133
http://www.ranker.com/review/robert-downey-jr-/1918951?ref=name_1852083 => 5.562729940628923
http://www.ranker.com/review/robert-downey-jr-/1918951?ref=name_894906 => 5.562729940628923
http://www.ranker.com/review/robert-downey-jr-/1918951?ref=name_940578 => 5.562729940628923
https://www.amazon.com/dp/1594632707/sr=8-3-fkmr0/qid=1496377111/ref=olp_product_details/142-3688123-9375722?_encoding=UTF8&me=&qid=1496377111&sr=8-3-fkmr0 => 5.563001375221588
http://www.pewresearch.org/fact-tank/2017/01/30/key-facts-about-refugees-to-the-u-s/ => 5.563685101502597
http://www.cnn.com/2016/02/22/entertainment/sonny-james-obit-feat/ => 5.563865724912482
http://www.cnn.com/2016/06/18/entertainment/ron-lester-obit/index.html => 5.5654340329748635
http://www.interviewmagazine.com/film/johnny-depp#_ => 5.5655060690697
http://www.city-journal.org/html/12_2_urbanities-the_forgotten.html => 5.566165527061796
http://www.pewhispanic.org/2016/09/20/methodology-10/ => 5.56639377915087
http://blog.ranker.com/category/data/data-science/ => 5.566615692264325
http://www.amazon.com/exec/obidos/ASIN/0813344808/richard06-20 => 5.566705322083616
http://www.ranker.com/review/lindsay-lohan/1450902?ref=name_1046365 => 5.566944476336237
https://en.wikipedia.org/wiki/Jim_Parsons => 5.5671695194652235
http://www.ranker.com/review/arnold-schwarzenegger/493404?ref=name_1046365 => 5.5687112839187085
http://www.ranker.com/review/cameron-diaz/661269?ref=wiki_1222147 => 5.569608108890507
http://www.rollingstone.com/politics/news/in-defense-of-obama-20141008#ixzz3IgPdZB3p => 5.569840285294003
http://www.nytimes.com/2000/10/20/us/once-close-to-clinton-gore-keeps-a-distance.html => 5.570001369349918
http://www.amazon.com/exec/obidos/ASIN/0743264746/richard06-20 => 5.570023637569784
http://www.ranker.com/review/cameron-diaz/661269?ref=name_1046365 => 5.570118412456245
http://www.ranker.com/review/clint-eastwood/747318?ref=name_1852083 => 5.570210609327542
http://www.ranker.com/review/clint-eastwood/747318?ref=name_679173 => 5.570210609327542
http://www.ranker.com/review/clint-eastwood/747318?ref=name_369550 => 5.5704040545098
https://obamawhitehouse.archives.gov/photos-and-video/video/2011/02/15/2010-presidential-medal-freedom-ceremony => 5.570984185756049
https://www.theguardian.com/Film/interview/interviewpages/0,6737,445637,00.html => 5.571714401469421
http://www.ranker.com/review/anne-hathaway/468745?ref=name_1852082 => 5.577146446197938
http://www.ranker.com/review/sylvester-stallone/2134860?ref=name_306730 => 5.577695670169122
http://www.ranker.com/review/marilyn-monroe/1522119?ref=name_1046365 => 5.57848484891531
http://www.amazon.com/gp/product/0375425128/ref=as_li_ss_tl?ie=UTF8&tag=slatmaga-20&linkCode=as2&camp=1789&creative=390957&creativeASIN=0375425128 => 5.578719207058168
http://www.ranker.com/review/robert-de-niro/1918857?ref=name_1769469 => 5.578968475239791
http://www.ranker.com/review/robert-de-niro/1918857?ref=name_1852083 => 5.578968475239791
http://www.ranker.com/review/robert-de-niro/1918857?ref=name_679173 => 5.578968475239791
http://www.ranker.com/review/robert-de-niro/1918857?ref=name_940578 => 5.578968475239791
http://www.ranker.com/review/robert-de-niro/1918857?ref=name_894906 => 5.579002728189008
https://www.nytimes.com/2009/05/15/us/politics/15judge.text.html => 5.579474602200687
http://www.biography.com/people/amelia-earhart-9283280#early-life => 5.580081011682285
https://www.amazon.com/Kiss-River-Diane-Chamberlain/dp/0778312852/ref=sr_1_8_twi_pap_3/137-2380361-3623900?ie=UTF8&qid=1496383337&sr=8-8&keywords=A+Trip+to+the+Orphanage => 5.5805216327415454
http://www.amazon.com/exec/obidos/ASIN/1935639781/richard06-20 => 5.580567699325947
https://en.wikipedia.org/wiki/George_Read_(U.S._statesman) => 5.581002260363418
http://www.ranker.com/review/reese-witherspoon/1886442?ref=name_1852082 => 5.581275037326368
http://www.ranker.com/review/reese-witherspoon/1886442?ref=name_2298614 => 5.581275037326368
https://en.wikipedia.org/wiki/Thermae => 5.58128583764179
http://www.cnn.com/2016/01/08/politics/obama-gun-control-tears/index.html => 5.581658170306015
http://www.ranker.com/review/adam-sandler/400017?ref=name_1046365 => 5.581745354425728
http://www.ranker.com/review/adam-sandler/400017?ref=name_2221476 => 5.581745354425728
http://www.ranker.com/review/adam-sandler/400017?ref=name_863942 => 5.581745354425728
https://en.wikipedia.org/wiki/Holy_Land => 5.582290272448774
http://www.amazon.com/exec/obidos/ASIN/0374533601/richard06-20 => 5.582968257285396
http://www.aish.com/h/sh/t/48959111.html?s=g => 5.583648483685728
https://en.wikipedia.org/wiki/Tyrian_purple => 5.584588752485831
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6_twi_pap_1/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded => 5.584917950544023
http://www.scotusblog.com/2017/05/opinion-analysis-finding-fourth-amendment-unanimity-allowing-fourth-amendment-justice/ => 5.585155583847233
http://www.sethkaller.com/freedomdocuments/13th-amendment/ => 5.585159489175891
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded => 5.585315959975229
https://www.amazon.com/Crowded-Grave-Mystery-French-Countryside/dp/0307744647/ref=sr_1_6/143-6312272-7549403?ie=UTF8&qid=1496377939&sr=8-6&keywords=Crowded#customerReviews => 5.5858993066712666
http://online.wsj.com/public/page/risk-compliance-journal.html => 5.586213557374192
http://www.ranker.com/review/john-f-kennedy/1307009?ref=name_335666 => 5.58623750690023
http://www.ranker.com/review/harrison-ford/1132360?ref=name_1769469 => 5.586461599886288
http://www.ranker.com/review/harrison-ford/1132360?ref=name_679173 => 5.586461599886288
http://www.ranker.com/review/harrison-ford/1132360?ref=name_940578 => 5.586461599886288
http://www.ranker.com/review/harrison-ford/1132360?ref=name_1852083 => 5.586501724031799
http://www.ranker.com/review/harrison-ford/1132360?ref=name_894906 => 5.586501724031799
http://noeasyanswer.blogspot.com/2006/05/governments-reply-to-libbys-response.html => 5.586771400982559
http://www.ranker.com/review/christian-bale/723805?ref=name_1871392 => 5.58892409435798
http://www.ranker.com/review/christian-bale/723805?ref=name_1871396 => 5.58892409435798
http://www.ranker.com/review/christian-bale/723805?ref=name_679173 => 5.58892409435798
http://www.ranker.com/review/christian-bale/723805?ref=name_894906 => 5.58892409435798
http://www.ranker.com/review/david-beckham/821428?ref=name_2358492 => 5.589411010689756
http://www.ranker.com/review/david-beckham/821428?ref=wiki_524845 => 5.589411010689756
https://www.theatlantic.com/technology/archive/2017/01/delete-uber-campaign/515112/ => 5.590446801417406
http://www.amazon.com/exec/obidos/ASIN/0446691860/richard06-20 => 5.590459828323149
http://www.amazon.com/exec/obidos/ASIN/0786711027/richard06-20 => 5.59101874358213
http://www.ranker.com/review/sarah-jessica-parker/1978278?ref=name_1046365 => 5.591177037998284
http://blog.ranker.com/author/ravii/ => 5.591597102706735
https://www.yidio.com/show/falcon-crest => 5.592307857947235
http://www.amazon.com/exec/obidos/ASIN/1595552529/richard06-20 => 5.592352885401413
https://www.theatlantic.com/science/archive/2016/12/trumps-epa-pick-is-skeptical-of-more-than-just-climate-change/509960/ => 5.592402460488554
http://www.ranker.com/review/jake-gyllenhaal/1257551?ref=name_502538 => 5.593468321914891
http://en.wikipedia.org/wiki/Lou_Diamond_Phillips => 5.59398621083238
http://www.ranker.com/review/mark-wahlberg/1528445?ref=name_894906 => 5.595484737088369
http://www.amazon.com/exec/obidos/ASIN/140271257X/richard06-20 => 5.596829892251336
http://www.aish.com/jw/s/Bar-Mitzvah-of-an-89-Year-Old-Holocaust-Survivor.html?s=mpw => 5.596972154593501
http://ua.princeton.edu/academic-units/department-sociology# => 5.597948483188404
https://en.wikipedia.org/wiki/Blind_Willie_Johnson => 5.598582156252894
https://www.amazon.com/Boy-Who-Sneaks-Bedroom-Window/dp/145266501X/ref=sr_1_8_twi_mp3_4/143-8183832-2095467?ie=UTF8&qid=1496392231&sr=8-8&keywords=Bedrooms => 5.598627698024713
http://www.amazon.com/exec/obidos/ASIN/0764161369/richard06-20 => 5.600287326579083
http://www.amazon.com/exec/obidos/ASIN/1514693216/richard06-20 => 5.600318626472022
http://www.ranker.com/review/chris-rock/729482?ref=name_863942 => 5.60191690175663
https://www.theatlantic.com/science/archive/2017/05/hot-summers-climate-change/524253/ => 5.603821476920564
http://www.scotusblog.com/?p=165958 => 5.604738616878243
http://en.wikipedia.org/wiki/Gattaca => 5.605179930224694
http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=6459682 => 5.605208333291087
https://www.amazon.com/gp/product/B01MYZJVHS/ref=dp_mv_of_dp_1/142-9353057-2184731 => 5.605739149821323
http://www.ranker.com/review/elizabeth-taylor/928980?ref=name_2298614 => 5.605945919372349
http://www.ranker.com/review/elizabeth-taylor/928980 => 5.606003484220636
http://www.ranker.com/review/elizabeth-taylor/928980?ref=name_841563 => 5.606003484220636
http://www.ranker.com/review/elizabeth-taylor/928980?ref=wiki_938612 => 5.606003484220636
http://www.ranker.com/review/elizabeth-taylor/928980?ref=name_1213648 => 5.6060553406156615
https://pro-labs.imdb.com/name/nm4112331/?ref_=tt_pub_cst_94 => 5.606321097313905
https://www.amazon.com/A-Thailand-Vacation-Pt-3/dp/B00HXT6C7Q/ref=sr_1_2/137-2380361-3623900?ie=UTF8&qid=1496383337&sr=8-2&keywords=A+Trip+to+the+Orphanage#customerReviews => 5.607260736600553
http://www.washingtonpost.com/ac2/wp-dyn/emailafriend?contentId=AR2009101203142&sent=no => 5.607402085888228
http://en.wikipedia.org/wiki/Ask.com => 5.60794704084814
http://www.ranker.com/review/pamela-anderson/1749275?ref=name_58705 => 5.608478977077747
http://www.ranker.com/review/pamela-anderson/1749275?ref=name_285350 => 5.608533031000696
https://www.amazon.com/Brush-of-Wings-A-Novel/dp/B01BPDBAWW/ref=sr_1_10/137-2380361-3623900?ie=UTF8&qid=1496383337&sr=8-10&keywords=A+Trip+to+the+Orphanage#customerReviews => 5.610685839512731
http://www.ranker.com/review/bill-cosby/584771?ref=name_2263202 => 5.611079277456613
http://www.ranker.com/review/bill-cosby/584771?ref=name_863942 => 5.611079277456613
http://www.forward.com/articles/129233/ => 5.6111921519065895
http://www.amazon.co.uk/exec/obidos/ASIN/1598693239/richardpettin-21 => 5.611519398942066
http://www.ranker.com/review/kurt-cobain/1398360?ref=name_1685629 => 5.611905506381453
http://www.ranker.com/review/goodfellas/1086674?ref=name_863727 => 5.612179133265283
http://www.amazon.co.uk/exec/obidos/ASIN/0393082814/richardpettin-21 => 5.612211028748198
http://www.ranker.com/review/ashton-kutcher/501558 => 5.612287644755484
https://www.amazon.com/gp/product/B06XGTQQ8W/ref=dp_mv_of_dp_0/142-9353057-2184731 => 5.612607897456283
https://web.archive.org/web/20090130084239/http://keywords.oxus.net/ => 5.613656940521341
http://www.washingtonpost.com/ac2/wp-dyn/emailafriend?contentId=AR2009110401214&sent=no => 5.615223850102463
http://www.ranker.com/review/eric-clapton/948820 => 5.615593078212711
https://www.amazon.com/Where-Going-Friend-English-Japanese/dp/0439416590/ref=sr_1_1_twi_har_1/134-7215379-6393634?ie=UTF8&qid=1496377111&sr=8-1&keywords=Japanese+Friends => 5.61616114213834
