washington
586630c368fb75f1454dc56aec1cd6203e76008c
Washington, D.C., formally the District of Columbia and commonly referred to as "Washington", "the District", or simply "D.C.", is the capital of the United States. The signing of the Residence Act on July 16, 1790, approved the creation of a capital district located along the Potomac River on the country's East Coast. The U.S. Constitution provided for a federal district under the exclusive jurisdiction of the Congress and the District is therefore not a part of any U.S. state.
PRINTMAP washington
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b7c88f6b68970b#comment-6a00d83451b2aa69e201b7c88f6b68970b => 6.692256667402262
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2191aac970c#comment-6a00d83451b2aa69e201b8d2191aac970c => 6.692256667402262
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2191b67970c#comment-6a00d83451b2aa69e201b8d2191b67970c => 6.692256667402262
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201b8d2192546970c#comment-6a00d83451b2aa69e201b8d2192546970c => 6.692256667402262
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932ca41970d#comment-6a00d83451b2aa69e201bb0932ca41970d => 6.692256667402262
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932cfd8970d#comment-6a00d83451b2aa69e201bb0932cfd8970d => 6.692256667402262
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932d0d3970d#comment-6a00d83451b2aa69e201bb0932d0d3970d => 6.692256667402262
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html?cid=6a00d83451b2aa69e201bb0932d299970d#comment-6a00d83451b2aa69e201bb0932d299970d => 6.692256667402262
http://justoneminute.typepad.com/main/2016/09/a-tale-of-two-candidates.html => 6.6922627842143045
http://en.wikipedia.org/wiki/Susan_Sarandon => 6.6931809839212555
http://www.ranker.com/review/taylor-swift/2153992?ref=name_2221476 => 6.695937088100651
http://www.ranker.com/review/taylor-swift/2153992?ref=name_2373426 => 6.695937088100651
https://www.law.cornell.edu/supremecourt/text/356/1 => 6.695943802578841
http://justoneminute.typepad.com/main/2016/09/buyers-and-sellers.html#comments => 6.6972701735126625
http://blog.ranker.com/author/doctor-quant/ => 6.698151304769873
http://www.theatlantic.com/magazine/archive/2006/09/feckless-youth/5095/1/ => 6.6985763186974285
https://www.nytimes.com/2009/04/05/magazine/05rabbi-t.html?em=&pagewanted=all => 6.699058785123671
http://www.ranker.com/review/lady-gaga/11345473?ref=name_2293093 => 6.699500482992334
http://www.ranker.com/review/lady-gaga/11345473 => 6.6995224458488405
http://www.ranker.com/review/lady-gaga/11345473?ref=name_646277 => 6.699534652376846
http://www.ranker.com/review/lady-gaga/11345473?ref=name_688693 => 6.699534652376846
http://justoneminute.typepad.com/main/2016/09/no-really-she-did-have-to-wash-her-hair-on-saturday-night.html => 6.700179251975418
http://justoneminute.typepad.com/main/2016/09/hurricane-hermine-to-strike-florida-panhandle.html?cid=6a00d83451b2aa69e201b7c88e9efc970b#comment-6a00d83451b2aa69e201b7c88e9efc970b => 6.700740729612421
http://justoneminute.typepad.com/main/2016/09/hurricane-hermine-to-strike-florida-panhandle.html?cid=6a00d83451b2aa69e201b8d21845d9970c#comment-6a00d83451b2aa69e201b8d21845d9970c => 6.700740729612421
http://justoneminute.typepad.com/main/2016/09/hurricane-hermine-to-strike-florida-panhandle.html?cid=6a00d83451b2aa69e201bb0932091e970d#comment-6a00d83451b2aa69e201bb0932091e970d => 6.700740729612421
http://www.ranker.com/review/justin-bieber/32489978 => 6.700952252934801
https://en.wikipedia.org/wiki/Boston_Globe => 6.7011090489131195
http://www.ranker.com/review/justin-bieber/32489978?ref=name_2221476 => 6.701256248534666
http://www.ranker.com/review/justin-bieber/32489978?ref=name_2263202 => 6.701256248534666
http://www.ranker.com/review/kanye-west/1347110?ref=name_2221476 => 6.701767721590246
http://www.bloomberg.com/features/2016-obama-anti-business-president/ => 6.7019843561650685
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c8916e93970b#comment-6a00d83451b2aa69e201b7c8916e93970b => 6.702345224092925
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b24e4970c#comment-6a00d83451b2aa69e201b8d21b24e4970c => 6.702345224092925
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b390c970c#comment-6a00d83451b2aa69e201b8d21b390c970c => 6.702345224092925
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b3a1b970c#comment-6a00d83451b2aa69e201b8d21b3a1b970c => 6.702345224092925
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934dbde970d#comment-6a00d83451b2aa69e201bb0934dbde970d => 6.702345224092925
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934dbeb970d#comment-6a00d83451b2aa69e201bb0934dbeb970d => 6.702345224092925
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934e2f8970d#comment-6a00d83451b2aa69e201bb0934e2f8970d => 6.702345224092925
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b1b69970c#comment-6a00d83451b2aa69e201b8d21b1b69970c => 6.70235304566777
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b297d970c#comment-6a00d83451b2aa69e201b8d21b297d970c => 6.70235304566777
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934ddea970d#comment-6a00d83451b2aa69e201bb0934ddea970d => 6.70235304566777
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934ddf6970d#comment-6a00d83451b2aa69e201bb0934ddf6970d => 6.70235304566777
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c891804c970b#comment-6a00d83451b2aa69e201b7c891804c970b => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c8918271970b#comment-6a00d83451b2aa69e201b7c8918271970b => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c89183f1970b#comment-6a00d83451b2aa69e201b7c89183f1970b => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c8918a61970b#comment-6a00d83451b2aa69e201b7c8918a61970b => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b37d0970c#comment-6a00d83451b2aa69e201b8d21b37d0970c => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b3f2b970c#comment-6a00d83451b2aa69e201b8d21b3f2b970c => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4307970c#comment-6a00d83451b2aa69e201b8d21b4307970c => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4916970c#comment-6a00d83451b2aa69e201b8d21b4916970c => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4b90970c#comment-6a00d83451b2aa69e201b8d21b4b90970c => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4c44970c#comment-6a00d83451b2aa69e201b8d21b4c44970c => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934f41d970d#comment-6a00d83451b2aa69e201bb0934f41d970d => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934f5f2970d#comment-6a00d83451b2aa69e201bb0934f5f2970d => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0935008b970d#comment-6a00d83451b2aa69e201bb0935008b970d => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb09350444970d#comment-6a00d83451b2aa69e201bb09350444970d => 6.702363476616568
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html => 6.702635559628315
https://web.archive.org/web/20140608044456/http://nonaa.org:80/websites/data_indexes.htm => 6.702798571907814
http://www.ranker.com/review/tom-cruise/2257588?ref=name_1046365 => 6.704143868182568
http://www.pewresearch.org/fact-tank/2017/01/30/key-facts-about-refugees-to-the-u-s/ => 6.706447776557681
http://www.ranker.com/review/george-clooney/1056778?ref=name_1852083 => 6.706982469608086
http://www.ranker.com/review/george-clooney/1056778?ref=wiki_524845 => 6.707115672605467
https://www.law.cornell.edu/supremecourt/text/351/305 => 6.707252170902847
http://www.ranker.com/review/george-clooney/1056778?ref=name_1769469 => 6.707298730873683
http://www.ranker.com/review/george-clooney/1056778?ref=name_894906 => 6.707298730873683
http://www.ranker.com/review/george-clooney/1056778?ref=name_1046365 => 6.707327854760655
http://www.ranker.com/review/george-clooney/1056778?ref=name_940578 => 6.707327854760655
http://www.ranker.com/review/mel-gibson/1562068?ref=name_679173 => 6.709946396535283
http://www.ranker.com/review/julia-roberts/1333073?ref=name_1852082 => 6.7108955466851725
http://www.ranker.com/review/julia-roberts/1333073?ref=name_2298614 => 6.7108955466851725
http://www.ranker.com/review/julia-roberts/1333073?ref=name_841563 => 6.710911264849368
https://www.cia.gov/library/publications/the-world-factbook/geos/wi.html => 6.711931283865222
https://en.wikipedia.org/wiki/Medieval_Latin => 6.711944131435676
https://obamawhitehouse.archives.gov/photos-and-video/video/2011/02/15/2010-presidential-medal-freedom-ceremony => 6.715246068781166
http://www.ranker.com/review/ben-affleck/568014?ref=name_1046365 => 6.71525981128402
http://www.ranker.com/review/ben-affleck/568014?ref=tags => 6.715407781794501
http://www.ranker.com/review/nicole-kidman/1677676?ref=name_2233191 => 6.717236015315942
http://www.ranker.com/review/snoop-dogg/2051727?ref=name_504603 => 6.718312005812687
http://www.ranker.com/review/samuel-l-jackson/1968615?ref=name_1769469 => 6.7246766649366645
http://www.ranker.com/review/samuel-l-jackson/1968615?ref=name_1852083 => 6.7246766649366645
http://www.ranker.com/review/samuel-l-jackson/1968615?ref=name_679173 => 6.7246766649366645
http://www.ranker.com/review/samuel-l-jackson/1968615?ref=name_894906 => 6.7246766649366645
http://www.ranker.com/review/samuel-l-jackson/1968615?ref=name_940578 => 6.7246766649366645
http://www.ranker.com/review/samuel-l-jackson/1968615?ref=name_280903 => 6.72562246381143
http://www.cnn.com/2016/01/08/politics/obama-gun-control-tears/index.html => 6.728112454754879
https://en.wikipedia.org/wiki/Four_Freedoms => 6.728204399085838
http://www.ranker.com/review/the-lion-king/2204066?ref=tags => 6.728998674603288
http://www.sethkaller.com/freedomdocuments/13th-amendment/ => 6.732332933038879
http://allafrica.com/stories/200408160533.html?page=2 => 6.733119649702926
http://www.ranker.com/review/harrison-ford/1132360?ref=name_1769469 => 6.733902493019227
http://www.ranker.com/review/harrison-ford/1132360?ref=name_679173 => 6.733902493019227
http://www.ranker.com/review/harrison-ford/1132360?ref=name_940578 => 6.733902493019227
http://www.ranker.com/review/harrison-ford/1132360?ref=name_1852083 => 6.733950858532648
http://www.ranker.com/review/harrison-ford/1132360?ref=name_894906 => 6.733950858532648
http://www.ranker.com/review/tina-fey/2248892?ref=name_2373426 => 6.734422056116759
http://www.ranker.com/review/tina-fey/2248892?ref=name_1929237 => 6.734985556719022
https://en.wikipedia.org/wiki/Pierce_Butler => 6.737227363240564
http://www.ranker.com/review/morgan-freeman/1615040?ref=name_1852083 => 6.737771332639189
http://www.ranker.com/review/morgan-freeman/1615040?ref=name_894906 => 6.737771332639189
http://www.ranker.com/review/morgan-freeman/1615040?ref=name_1769469 => 6.7379003343893995
http://www.ranker.com/review/morgan-freeman/1615040?ref=name_593269 => 6.7379003343893995
http://www.ranker.com/review/morgan-freeman/1615040?ref=name_679173 => 6.7379003343893995
https://www.theatlantic.com/technology/archive/2017/01/delete-uber-campaign/515112/ => 6.738706241876307
https://foreignpolicy.com?cat=411127339 => 6.739348048568736
https://www.amazon.com/Blacklist-Season-1-Blu-ray/dp/B00FZ2NASC/ref=ice_ac_b_dpb_twi_blu_2/134-2541965-0752132?ie=UTF8&qid=1496370496&sr=8-3&keywords=The+Blacklist => 6.7398684464979475
http://www.ranker.com/review/eddie-murphy/910402?ref=name_280890 => 6.740732916763518
http://www.jfklancer.com/NSAM273.html => 6.741156051312254
http://www.ranker.com/review/denzel-washington/843540?ref=name_1929237 => 6.741664298702391
http://www.ranker.com/review/denzel-washington/843540?ref=name_940578 => 6.741664298702391
https://archive.is/20120709215247/http://blogs.courant.com/capitol_watch/2009/03/chris-dodd-changes-explanation.html => 6.742877486320056
http://videos.nj.com/upload.html => 6.743253304833693
http://www.ranker.com/review/denzel-washington/843540?ref=name_679173 => 6.7434617956213385
http://www.ranker.com/review/denzel-washington/843540?ref=name_894906 => 6.7434617956213385
http://www.ranker.com/list/6-amazing-stories-of-exploring-the-american-west/analise.dubner?ref=rltdlsts&pos=13&a=40&ltype=l&l=509493&g=2 => 6.744068564703622
http://rachel.msnbc.com/ => 6.744245430993562
http://www.amazon.co.uk/exec/obidos/ASIN/0609809997/richardpettin021 => 6.749131228539794
http://www.ranker.com/review/adele/401136?ref=name_646277 => 6.749693567080493
http://www.ranker.com/review/adele/401136?ref=name_688693 => 6.749693567080493
http://www.ranker.com/review/denzel-washington/843540?ref=name_1852083 => 6.7504486426452965
http://www.ranker.com/review/amy-poehler/453456?ref=name_1929237 => 6.750864084429861
https://www.theatlantic.com/science/archive/2017/05/hot-summers-climate-change/524253/ => 6.754828031868718
https://www.amazon.com/Blacklist-Season-3-James-Spader/dp/B01CT4CDS6/ref=sr_1_2/132-4301238-6414261?ie=UTF8&qid=1496370496&sr=8-2&keywords=The+Blacklist => 6.755089353198555
http://www.ranker.com/review/elizabeth-taylor/928980?ref=name_2298614 => 6.757388827833491
http://www.ranker.com/review/elizabeth-taylor/928980 => 6.757458216312847
http://www.ranker.com/review/elizabeth-taylor/928980?ref=name_841563 => 6.757458216312847
http://www.ranker.com/review/elizabeth-taylor/928980?ref=wiki_938612 => 6.757458216312847
http://www.people-press.org/2006/07/30/online-papers-modestly-boost-newspaper-readership/ => 6.758254055785021
http://www.ranker.com/review/sean-penn/1994419?ref=name_1852083 => 6.7587825057229045
http://www.ranker.com/review/jimi-hendrix/1288474?ref=wiki_310424 => 6.7590517458753165
http://www.washingtonpost.com/ac2/wp-dyn/emailafriend?contentId=AR2009101203142&sent=no => 6.759144086176577
http://www.amazon.co.uk/exec/obidos/ASIN/1620402807/richardpettin-21 => 6.759736448118006
https://www.idref.fr/030874394 => 6.761484387909445
http://www.ranker.com/review/bill-cosby/584771?ref=name_2263202 => 6.763576560834627
http://www.ranker.com/review/bill-cosby/584771?ref=name_863942 => 6.763576560834627
http://www.ranker.com/review/kurt-cobain/1398360?ref=name_1685629 => 6.764572494471206
http://www.marketplace.org/topics/economy/obama-middle-class-issues-drive-my-agenda => 6.766967565322205
http://www.ranker.com/review/idris-elba/1208056?ref=name_1871392 => 6.776186094511661
https://www.facebook.com/mercurynews/?hc_ref=PAGES_TIMELINE => 6.779063376695628
http://www.ranker.com/review/dolly-parton/873111?ref=name_593814 => 6.780204050698036
http://www.yidio.com/show/er?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=700779 => 6.780213389523747
http://www.nato.int/cps/en/natohq/topics_110496.htm => 6.785744117950065
http://www.pcmag.com/feature/323932/14-high-tech-cities-you-ll-want-to-call-home => 6.7871218088229135
http://www.ranker.com/review/george-h-w-bush/1058357?ref=name_2263202 => 6.78830583475044
http://www.smh.com.au/world/paris-climate-change-accord-facts-versus-donald-trumps-fictions-20170602-gwitx6.html => 6.789903149701969
http://www.npr.org/programs/morning-edition/2014/04/09/300826161 => 6.790966835748625
http://gazette.com/business => 6.790977432025041
http://www.startribune.com/new-technology-helps-minnesotans-with-neurological-disorders-preserve-their-voices/415954614/ => 6.791700987094457
http://www.ranker.com/review/seth-rogen/2007111?ref=name_115786 => 6.792462845046113
http://www.ranker.com/review/seth-rogen/2007111?ref=name_1046365 => 6.792516744874828
https://web.archive.org/web/20090226043217/http://philanthropy.com:80/free/articles/v19/i04/04001101.htm => 6.793416292446308
http://www.presidency.ucsb.edu/ => 6.793820242146997
http://www.ranker.com/review/kevin-costner/1366555?ref=name_1852083 => 6.794028387908229
http://www.ranker.com/review/kevin-costner/1366555?ref=name_1769469 => 6.7943030037971255
https://en.wikipedia.org/wiki/Small_government => 6.794325009492574
http://blog.OUTTAKEonline.com => 6.797711070997086
https://twitter.com/nhannahjones => 6.798710396707183
http://www.gallup.com/poll/149678/Americans-Express-Historic-Negativity-Toward-Government.aspx => 6.7987797190865775
http://www.ranker.com/review/katherine-heigl/1353112?ref=name_1046365 => 6.799359447907528
http://www.ranker.com/review/george-washington/1060845?ref=wiki_2146604 => 6.79977912403349
http://www.ranker.com/review/jeff-bridges/1279330?ref=name_1852083 => 6.800765843474687
http://www.ranker.com/review/jeff-bridges/1279330?ref=name_894906 => 6.800765843474687
http://www.ranker.com/review/jeff-bridges/1279330?ref=name_940578 => 6.800765843474687
https://www.amazon.com/Barb-Wire-Pamela-Anderson/dp/B00AAIHOYC/ref=sr_1_2?ie=UTF8&qid=1484011497&sr=8-2&keywords=barb+wire+movie&tag=rankerimageattribution-20 => 6.80127504174216
https://www.facebook.com/indiawestnews/ => 6.802014171528533
http://www.ranker.com/list/us-army-generals/mike-rothschild?ref=text_rank&pos=1&a=0&ltype=n&l=1649574 => 6.802181884854659
http://www.smh.com.au/world/world-leaders-react-as-donald-trump-withdraws-us-from-paris-climate-deal-20170602-gwiphv.html => 6.802205868476204
http://www.metacritic.com/feature/now-streaming-on-netflix => 6.802566362226348
http://voices.washingtonpost.com/44/2009/03/19/aig_bonuses_light_a_fire_under.html?wprss=44 => 6.802940334857453
http://www.pewhispanic.org/2016/11/03/size-of-u-s-unauthorized-immigrant-workforce-stable-after-the-great-recession/ => 6.803376502669665
https://www.facebook.com/ZinnEducationProject/?ref=py_c => 6.803522342468809
https://en.wikivoyage.org/wiki/Wikivoyage:Copyleft => 6.803863515666845
http://www.ranker.com/review/avril-lavigne/518322?ref=name_688693 => 6.804107968311656
http://www.fee.org/the_freeman/detail/race-inequality-and-the-market => 6.804672619625392
http://www.ranker.com/review/mulan/1628425?ref=name_685594 => 6.807598020753057
https://twitter.com/caitlinzemma => 6.809534196571701
http://www.ranker.com/review/bruce-jenner/635632?ref=name_2221476 => 6.810210007356781
http://www.ranker.com/review/kerry-washington/1365611?ref=name_1852082 => 6.813229500286951
http://www.salon.com/2007/01/22/obama_161/ => 6.814175380582798
http://www.smh.com.au/world/paris-climate-deal-donald-trump-withdraws-us-from-the-accord-20170602-gwiord.html => 6.814338439154965
http://www.politico.com/tipsheets/morning-tech => 6.814352039428759
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201bb0934e3dd970d#comment-6a00d83451b2aa69e201bb0934e3dd970d => 6.814515387674854
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b7c89164f6970b#comment-6a00d83451b2aa69e201b7c89164f6970b => 6.814556266597644
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b3c3b970c#comment-6a00d83451b2aa69e201b8d21b3c3b970c => 6.8146107979088715
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b3db4970c#comment-6a00d83451b2aa69e201b8d21b3db4970c => 6.8146107979088715
http://justoneminute.typepad.com/main/2016/09/dash-to-dumb-world-class-olympic-edition.html?cid=6a00d83451b2aa69e201b8d21b4c46970c#comment-6a00d83451b2aa69e201b8d21b4c46970c => 6.8146107979088715
https://archive.is/20120527030747/http://www.snopes.com/history/american/bushscan.asp => 6.815240058128838
http://politicalticker.blogs.cnn.com/2009/01/02/ => 6.816149875332686
http://www.ranker.com/list/best-decades-filmmaking/anncasano?ref=rltdlsts&pos=15&a=1&ltype=l&l=2563720&g=2 => 6.816468879725858
http://www.smh.com.au/world/gunman-who-opened-fire-at-resorts-world-manila-is-dead-police-20170602-gwioey.html => 6.816510563650593
http://www.smh.com.au/world/paris-climate-accord-elon-musk-says-he-is-departing-presidential-council-20170602-gwioxo.html => 6.818050983847694
http://www.ranker.com/list/famous-people-from-new-york-city/reference?ref=fact_based&pos=&a=0&lt=n&l=1461689 => 6.818163934160217
http://www.ranker.com/list/famous-people-from-new-york-city/reference?ref=fact_based&pos=&a=0&lt=n&l=853205 => 6.818192191387348
https://www.amazon.com/gp/video/detail/B01LR7151C/ref=pd_cbs_318_15/142-9353057-2184731 => 6.8192004438319085
http://www.npr.org/2011/05/02/135925423/did-pakistan-know-where-bin-laden-was-hiding => 6.819801601795111
http://www.biographyonline.net/politicians/american/ronald-reagan-biography.html => 6.8202764305554
http://www.ranker.com/review/björk/591225?ref=name_2187912 => 6.820912973202999
http://en.wikipedia.org/wiki/Matt_Robinson_(actor) => 6.822964877500633
http://www.gallup.com/poll/102601/Hillary-Clintons-Big-Lead-Democratic-Race-Unchanged.aspx => 6.823812064656438
http://gazette.com/opinion => 6.823991300645027
http://www.ranker.com/review/louis-c-k-/1476726?ref=name_863942 => 6.824636098972079
http://www.ranker.com/review/louis-c-k-/1476726?ref=name_2213105 => 6.824861966232064
