atlanta
619902a8a178ad1bd1aabed5560451947a4bbd32
Atlanta is the capital of and the most populous city in the U.S. state of Georgia, with an estimated 2013 population of 447,841. Atlanta is the cultural and economic center of the Atlanta metropolitan area, home to 5,522,942 people and the ninth largest metropolitan area in the United States. Atlanta is the county seat of Fulton County, and a small portion of the city extends eastward into DeKalb County.
PRINTMAP atlanta
http://www.biographyonline.net/business/al-capone-biography.html => 9.788410561969416
http://www.ranker.com/review/iggy-azalea/63420180?ref=name_2221476 => 9.797176749364864
http://en.wikipedia.org/wiki/Chris_Bauer => 9.813025876930345
http://www.biographyonline.net/famous-people-progressive-era/ => 9.833231159629898
http://www.realitytvworld.com/news/amanda-stanton-reportedly-returning-bachelor-in-paradise-for-season-4-22103.php => 9.838804502579533
http://www.ranker.com/list/most-frequent-snl-hosts/best-of-snl?ref=collections&pos=12&ltype=l&l=839660&g=2&collectionId=384 => 9.842097142825683
http://www.ranker.com/list/most-frequent-snl-hosts/best-of-snl?ref=rltdlsts&pos=3&a=8&ltype=l&l=2009827&g=2 => 9.842097142825683
http://collider.com/henry-selick-exclusive-video-interview-talks-future-projects-coraline-unfixed-why-he-left-laika-studios-more/ => 9.855729772850397
http://www.ranker.com/list/sylvester-stallone-movies-and-films-and-filmography/reference?ref=collections&pos=2&ltype=l&l=644760&g=2&collectionId=950 => 9.86296145579676
http://www.ranker.com/list/sylvester-stallone-movies-and-films-and-filmography/reference?ref=nodelyrel&pos=1&a=0&ltype=n&l=101905&g=2 => 9.863023636417719
http://www.yidio.com/show/diners-drive-ins-and-dives?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvbuttonROW&utm_term=320616 => 9.86722479927297
http://www.ranker.com/list/celebrities-caught-with-sex-tapes/celebrity-events?ref=rltdlsts&pos=16&a=14&ltype=l&l=503660&g=2 => 9.867604424387471
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2022377&g=2&collectionId=40 => 9.874860902102672
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2188499&g=2&collectionId=40 => 9.874860902102672
http://www.ranker.com/list/famous-deaths-that-were-never-investigated/mike-rothschild?ref=collections&pos=10&ltype=l&l=2501316&g=2&collectionId=40 => 9.874860902102672
http://www.ranker.com/list/celebrities-who-believe-in-conspiracy-theories/mike-rothschild?ref=also_ranked&pos=25&a=0&ltype=n&l=2301928&g=2 => 9.90063474597093
http://deadline.com/2017/04/guardians-of-the-galaxy-vol-2-projected-box-office-opening-1202068751/ => 9.912814169307754
http://www.aci.aero/Data-Centre/Annual-Traffic-Data/Movements/2010-final => 9.915452031712698
http://kingencyclopedia.stanford.edu/encyclopedia/encyclopedia/enc_kennedy_robert_francis_19251968/index.html => 9.936103297575974
http://www.ranker.com/list/best-toronto-blue-jays-of-all-time/ranker-baseball?ref=text_rank&pos=9&a=0&ltype=n&l=1325363 => 9.955629538529276
http://www.ranker.com/list/celebrities-whose-lives-you-want/loganrapp?ref=also_ranked&pos=5&a=0&ltype=n&l=2168482&g=2 => 9.957024773923152
http://www.ranker.com/list/celebrities-whose-lives-you-want/loganrapp?ref=text_rank&pos=5&a=0&ltype=n&l=1393644 => 9.957024773923152
http://www.ranker.com/list/greatest-los-angeles-angels-of-anaheim-of-all-time/ranker-baseball?ref=text_rank&pos=5&a=0&ltype=n&l=1325363 => 9.962582253249783
http://www.ranker.com/list/greatest-oakland-athletics-of-all-time/ranker-baseball?ref=also_ranked&pos=7&a=0&ltype=n&l=944057&g=2 => 9.968062185866833
http://www.ranker.com/list/famous-people-raised-by-single-mothers/celebrity-lists?ref=collections&pos=2&ltype=l&l=1237295&g=2&collectionId=1133 => 9.983965842333356
http://www.ranker.com/list/best-texas-rangers-of-all-time/ranker-baseball?ref=also_ranked&pos=14&a=0&ltype=n&l=944178&g=2 => 9.991107415915566
http://www.ranker.com/list/famous-female-film-score-composers/reference?ref=fact_based&pos=&a=0&lt=n&l=2428751 => 10.013019081673642
http://www.ranker.com/list/famous-presbyterians/celebrity-lists?ref=also_ranked&pos=21&a=0&ltype=n&l=2463541&g=2 => 10.015746353521116
http://www.ranker.com/list/celebrities-on-crutches/jacob-shelton?ref=also_ranked&pos=43&a=0&ltype=n&l=2163559&g=2 => 10.033818708614268
http://www.ranker.com/list/funny-math-fails/ashley-reign?ref=rltdlsts&pos=13&a=8&ltype=l&l=2092835&g=2 => 10.058478132522351
http://www.ranker.com/list/list-of-famous-orators/reference?ref=fact_based&pos=&a=0&lt=n&l=1307009 => 10.065230274538003
http://www.ranker.com/list/full-cast-of-transformers-revenge-of-the-fallen-actors-and-actresses/reference?ref=fact_based&pos=&a=0&lt=n&l=1867932 => 10.081289672072353
http://www.ranker.com/review/carol-peletier/67597435?ref=name_2229743 => 10.094776439239112
http://en.wikipedia.org/wiki/Broadway:_The_Golden_Age,_by_the_Legends_Who_Were_There => 10.120615671779353
http://www.ranker.com/list/best-2010s-reality-shows/ranker-tv?ref=text_rank&pos=21&a=0&ltype=n&l=2496634 => 10.131960079719734
http://www.ranker.com/list/haley-joel-osment-movies-and-films-and-filmography/reference?ref=also_ranked&pos=67&a=0&ltype=n&l=103227&g=2 => 10.135767705798731
http://www.ranker.com/list/full-cast-of-resident-evil-actors-and-actresses/reference?ref=rltdlsts&pos=24&a=2&ltype=l&l=394107&g=2 => 10.136651704024374
http://www.ranker.com/list/notable-people-who-died-in-shropshire/reference?ref=fact_based&pos=&a=0&lt=n&l=1789173 => 10.146812322976354
http://www.ranker.com/list/us-department-of-corrections-facts/mike-rothschild?ref=collections&pos=30&ltype=l&l=1854647&g=2&collectionId=1555 => 10.162874336293315
http://www.ranker.com/list/famous-male-barristers/reference?ref=rltdlsts&pos=19&a=2&ltype=l&l=165966&g=2 => 10.163978912461586
http://www.ranker.com/list/best-cities-for-single-women/ranker-travel?ref=text_rank&pos=34&a=0&ltype=n&l=513714 => 10.169707721746649
http://www.ranker.com/list/most-expensive-residential-streets-in-north-america/worlds-richest-people-lists?ref=also_ranked&pos=40&a=0&ltype=n&l=302625&g=2 => 10.199271343905114
http://www.ranker.com/list/best-cities-for-musicians/ranker-travel?ref=also_ranked&pos=29&a=0&ltype=n&l=950266&g=2 => 10.217022060358753
https://data.bls.gov/timeseries/APU0100703612?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true => 10.230324445922056
http://www.ranker.com/list/best-mark-ivanir-movies-list-of-mark-ivanir-films/reference?ref=also_ranked&pos=9&a=0&ltype=n&l=674708&g=2 => 10.231065237199076
http://www.ranker.com/list/actors-from-france/reference?ref=fact_based&pos=&a=0&lt=n&l=628568 => 10.242139629628273
https://books.google.com.br/books?id=fB3rQefP8wQC&dq=%25252522thirteenth+amendment%25252522+Delaware+hundred&hl=pt-BR&source=gbs_navlinks_s => 10.267156785999514
https://books.google.com.br/books?id=F5ObVTjD2UsC&hl=pt-BR&source=gbs_citations_module_r&cad=6 => 10.282898677219228
http://www.cbsinteractive.com/careers/ => 10.393997557850653
http://www.ranker.com/list/young-kanye-west-pictures/cari-fortier?ref=collections&pos=56&ltype=l&l=2004729&g=2&collectionId=701 => 10.426826872622692
http://www.ranker.com/list/young-kanye-west-pictures/cari-fortier?ref=collections&pos=56&ltype=l&l=2004770&g=2&collectionId=701 => 10.426826872622692
http://www.ranker.com/list/young-kanye-west-pictures/cari-fortier?ref=collections&pos=56&ltype=l&l=2004780&g=2&collectionId=701 => 10.426826872622692
http://www.ranker.com/list/young-kanye-west-pictures/cari-fortier?ref=nodelyrel&pos=13&a=0&l=2004708&ltype=n&g=2 => 10.426826872622692
https://books.google.com/books?id=XSCqADQL8wEC&pg=PA383 => 10.4878613558022
http://www.ranker.com/list/the-best-songs-with-role-in-the-title/ranker-music?ref=rltdlsts&pos=15&a=1&ltype=l&l=646277&g=2 => 10.52767525817137
https://www.facebook.com/places/ => 10.603026135682555
http://georgiainfo.galileo.usg.edu/flags/ => 10.762733282107648
http://philanthropy.com/article/After-Two-Tough-Years-New/57753/ => 11.045962022943637
https://editorial.rottentomatoes.com/tag/winners/ => 11.15963448133465
https://editorial.rottentomatoes.com/tag/nominations/ => 11.165958930416547
http://www.ranker.com/review/vassiliy-jirov/2326776?ref=name_2090601 => 11.467710365659388
https://en.wikipedia.org/wiki/American_Civil_War => 18.765351941363452
http://www.cnn.com/2015/11/03/us/minnesota-foiled-school-massacre-john-ladue/index.html => 18.97668555287302
https://developers.google.com/freebase/v1/search-cookbook => 19.203584718513174
http://www.ranker.com/review/ryan-seacrest/1954153?ref=name_2221476 => 19.33182331103408
http://www.cnn.com/2013/07/15/opinion/thernstrom-trayvon-martin-obama => 19.35116480517032
http://www.timesofisrael.com/egyptian-actor-slaps-and-fells-female-host-denounces-israelis-in-egyptian-tv-prank-gone-wrong/ => 19.44369906838861
http://www.ranker.com/review/t-i-/142642 => 19.45095428958225
http://www.cbsnews.com/8301-250_162-57592414/for-republicans-no-easy-answers-on-voting-rights-act => 19.465287663746246
http://www.yidio.com/show/america's-next-top-model?utm_source=Ranker&utm_medium=Display&t_source=64&utm_campaign=tvnode&utm_term=2414307 => 19.481474996598145
http://www.ranker.com/review/chloë-moretz/721128?ref=name_1852082 => 19.560320417517776
http://www.timesofisrael.com/anti-semitism-seen-on-the-rise-in-poland/ => 19.563201818768977
http://www.ranker.com/crowdranked-list/the-worst-people-in-the-history-of-reality-tv?ref=also_ranked&pos=18&a=0&ltype=n&l=378030&g=2 => 19.850474808752416
http://www.ranker.com/list/best-tampa-bay-rays-of-all-time/ranker-baseball?ref=also_ranked&pos=4&a=0&ltype=n&l=944153&g=2 => 19.985542132214718
http://www.ranker.com/review/gladys-knight/1075674?ref=name_646277 => 20.02166540100668
http://www.ranker.com/list/best-reality-tv-shows-on-amazon-prime/ranker-film?ref=gnrtedprvlst&pos=1&ltype=l&l=695989&g=2&a=0 => 20.106524896951104
http://www.ranker.com/list/best-reality-tv-shows-on-amazon-prime/ranker-film?ref=rltdlsts&pos=2&a=44&ltype=l&l=695989&g=2 => 20.106524896951104
https://www.yidio.com/show/the-kandi-factory => 20.339736031504685
http://www.ibtimes.com/obama-monument-dedicated-first-ladys-ancestor-toppled-georgia-police-looking-vandals-photos-1300723 => 21.321891449131897
http://www.ranker.com/review/the-catlins/3529728?ref=name_1453811 => 23.329819891955985
http://www.huffingtonpost.com/entry/sea-level-climate-migrants-united-states_us_591a9e93e4b0809be157a253?ncid=tweetlnkushpmg00000016&section=politics&section=us_theworldpost => 29.055740544615315
http://www.newsday.com/business/best-cities-for-jobs-are-san-jose-san-francisco-seattle-and-boston-according-to-glassdoor-1.10472475 => 29.059528228469897
http://www.ranker.com/review/ciara/734976?ref=name_58705 => 29.36876849329265
http://www.ranker.com/list/men-who-estella-warren-has-dated/celebrityhookups?ref=rltdlsts&pos=19&a=2&ltype=l&l=1221968&g=2 => 30.119968556670823
http://en.wikipedia.org/wiki/Last_Vegas => 38.53144756371439
http://www.ranker.com/review/atlanta-rhythm-section/418316?ref=name_118767 => 43.78553272787478
http://www.ranker.com/review/nene-leakes/62151958?ref=name_2221476 => 49.676857106307104
http://www.ranker.com/review/shirley-franklin/2021221?ref=name_2205208 => 55.78244402861416
https://en.wikipedia.org/wiki/Southern_United_States => 65.73992713796518
http://en.wikipedia.org/wiki/Samuel_L._Jackson => 66.00151924016697
http://www.onlocationvacations.com/2012/11/28/last-vegas-looking-for-extras-in-atlanta/?utm_source=feedburner&utm_medium=email&utm_campaign=Feed%3A+olv+%28On+Location+Vacations%29 => 83.72769310412963
http://en.wikipedia.org/wiki/Michael_Vick => 103.41737279508762
========================
